blueprintPoolGuid,poolName,blueprintName,weight
6876ee7a-114b-4414-9af1-bfdcdd303204,BP_MISSIONREWARD_VaughnGenerator_EliminateBoss,Carnifex Armor Legs,1
6876ee7a-114b-4414-9af1-bfdcdd303204,BP_MISSIONREWARD_VaughnGenerator_EliminateBoss,Pulverizer LMG Magazine (120 Cap),1
6876ee7a-114b-4414-9af1-bfdcdd303204,BP_MISSIONREWARD_VaughnGenerator_EliminateBoss,Tripledown Pistol Magazine (12 Cap),1
67a07f1a-ca8c-400d-984a-6088ecd3b482,BP_MISSIONREWARD_VaughnGenerator_EliminateSpecific,Killshot Rifle,1
67a07f1a-ca8c-400d-984a-6088ecd3b482,BP_MISSIONREWARD_VaughnGenerator_EliminateSpecific,Deadrig Shotgun,1
67a07f1a-ca8c-400d-984a-6088ecd3b482,BP_MISSIONREWARD_VaughnGenerator_EliminateSpecific,Overlord Arms Supernova,1
67a07f1a-ca8c-400d-984a-6088ecd3b482,BP_MISSIONREWARD_VaughnGenerator_EliminateSpecific,Overlord Core Supernova,1
67a07f1a-ca8c-400d-984a-6088ecd3b482,BP_MISSIONREWARD_VaughnGenerator_EliminateSpecific,Overlord Legs Supernova,1
67a07f1a-ca8c-400d-984a-6088ecd3b482,BP_MISSIONREWARD_VaughnGenerator_EliminateSpecific,Overlord Helmet Supernova,1
67a07f1a-ca8c-400d-984a-6088ecd3b482,BP_MISSIONREWARD_VaughnGenerator_EliminateSpecific,Piecemeal Armor Arms,1
67a07f1a-ca8c-400d-984a-6088ecd3b482,BP_MISSIONREWARD_VaughnGenerator_EliminateSpecific,Piecemeal Armor Core,1
67a07f1a-ca8c-400d-984a-6088ecd3b482,BP_MISSIONREWARD_VaughnGenerator_EliminateSpecific,Piecemeal Armor Legs,1
67a07f1a-ca8c-400d-984a-6088ecd3b482,BP_MISSIONREWARD_VaughnGenerator_EliminateSpecific,Badami Helmet,1
67a07f1a-ca8c-400d-984a-6088ecd3b482,BP_MISSIONREWARD_VaughnGenerator_EliminateSpecific,Killshot Rifle Magazine (45 Cap),1
67a07f1a-ca8c-400d-984a-6088ecd3b482,BP_MISSIONREWARD_VaughnGenerator_EliminateSpecific,Deadrig Shotgun Magazine (8 cap),1
